Model,Dataset,Segment_Length,Overlap,Missingness,MAF_Bin,Num_SNPs,Bin_Acc,Bin_R2,Bin_IQS,Bin_Precision,Bin_Recall,Bin_F1,Overall_Acc,Overall_R2,Overall_IQS,Overall_Precision,Overall_Recall,Overall_F1
1,1KG,512,4,0.05,0.5%~1%,25079,0.993682,0.964776,0.713363,0.849818,0.859258,0.853243,0.988536,0.952514,0.967221,0.980824,0.965852,0.973215
1,1KG,512,4,0.05,1%~10%,44351,0.989484,0.88006,0.89332,0.963237,0.924113,0.936768,0.988536,0.952514,0.967221,0.980824,0.965852,0.973215
1,1KG,512,4,0.05,10%~20%,17825,0.98822,0.951898,0.969565,0.969415,0.962934,0.963799,0.988536,0.952514,0.967221,0.980824,0.965852,0.973215
1,1KG,512,4,0.05,20%~30%,11696,0.985309,0.958716,0.972112,0.976857,0.968701,0.969298,0.988536,0.952514,0.967221,0.980824,0.965852,0.973215
1,1KG,512,4,0.05,30%~40%,9348,0.982494,0.958614,0.970214,0.982345,0.973439,0.975466,0.988536,0.952514,0.967221,0.980824,0.965852,0.973215
1,1KG,512,4,0.05,40%~50%,6780,0.980612,0.957425,0.968287,0.982796,0.976234,0.977935,0.988536,0.952514,0.967221,0.980824,0.965852,0.973215
1,1KG,512,4,0.05,>=50%,1260,0.974634,0.943212,0.958685,0.976838,0.97332,0.973322,0.988536,0.952514,0.967221,0.980824,0.965852,0.973215
1,1KG,512,4,0.15,0.5%~1%,25079,0.992055,0.929636,0.662081,0.821129,0.835451,0.826142,0.978977,0.905739,0.939074,0.973277,0.938389,0.955155
1,1KG,512,4,0.15,1%~10%,44351,0.983115,0.809082,0.845092,0.948807,0.890425,0.909361,0.978977,0.905739,0.939074,0.973277,0.938389,0.955155
1,1KG,512,4,0.15,10%~20%,17825,0.974449,0.889467,0.932786,0.953693,0.932282,0.938734,0.978977,0.905739,0.939074,0.973277,0.938389,0.955155
1,1KG,512,4,0.15,20%~30%,11696,0.968526,0.90376,0.939586,0.963457,0.942904,0.947685,0.978977,0.905739,0.939074,0.973277,0.938389,0.955155
1,1KG,512,4,0.15,30%~40%,9348,0.963952,0.904467,0.93846,0.968644,0.949912,0.954916,0.978977,0.905739,0.939074,0.973277,0.938389,0.955155
1,1KG,512,4,0.15,40%~50%,6780,0.960174,0.901382,0.93518,0.965296,0.954203,0.956177,0.978977,0.905739,0.939074,0.973277,0.938389,0.955155
1,1KG,512,4,0.15,>=50%,1260,0.946732,0.869258,0.914045,0.948348,0.947794,0.94308,0.978977,0.905739,0.939074,0.973277,0.938389,0.955155
1,1KG,512,4,0.25,0.5%~1%,25079,0.989556,0.861157,0.596966,0.784978,0.806986,0.792284,0.965251,0.83616,0.897263,0.962587,0.899923,0.928993
1,1KG,512,4,0.25,1%~10%,44351,0.975222,0.725675,0.78453,0.926756,0.850446,0.874554,0.965251,0.83616,0.897263,0.962587,0.899923,0.928993
1,1KG,512,4,0.25,10%~20%,17825,0.955843,0.806734,0.881365,0.933907,0.893109,0.905925,0.965251,0.83616,0.897263,0.962587,0.899923,0.928993
1,1KG,512,4,0.25,20%~30%,11696,0.943086,0.819984,0.88934,0.944342,0.903409,0.914326,0.965251,0.83616,0.897263,0.962587,0.899923,0.928993
1,1KG,512,4,0.25,30%~40%,9348,0.933747,0.820495,0.886731,0.947661,0.914291,0.922624,0.965251,0.83616,0.897263,0.962587,0.899923,0.928993
1,1KG,512,4,0.25,40%~50%,6780,0.927165,0.817308,0.882358,0.939395,0.921111,0.922238,0.965251,0.83616,0.897263,0.962587,0.899923,0.928993
1,1KG,512,4,0.25,>=50%,1260,0.907999,0.765124,0.853682,0.913667,0.912862,0.901413,0.965251,0.83616,0.897263,0.962587,0.899923,0.928993
1,1KG,512,4,0.5,0.5%~1%,25079,0.978899,0.5801,0.389068,0.668447,0.706391,0.679446,0.907158,0.538524,0.698927,0.910862,0.736235,0.802754
1,1KG,512,4,0.5,1%~10%,44351,0.947698,0.473151,0.564926,0.828997,0.722878,0.750113,0.907158,0.538524,0.698927,0.910862,0.736235,0.802754
1,1KG,512,4,0.5,10%~20%,17825,0.883667,0.508581,0.664171,0.844335,0.733577,0.760832,0.907158,0.538524,0.698927,0.910862,0.736235,0.802754
1,1KG,512,4,0.5,20%~30%,11696,0.831588,0.498708,0.658382,0.861195,0.738098,0.763436,0.907158,0.538524,0.698927,0.910862,0.736235,0.802754
1,1KG,512,4,0.5,30%~40%,9348,0.79055,0.479831,0.640155,0.867973,0.749356,0.765152,0.907158,0.538524,0.698927,0.910862,0.736235,0.802754
1,1KG,512,4,0.5,40%~50%,6780,0.763436,0.459694,0.629111,0.845507,0.761126,0.754893,0.907158,0.538524,0.698927,0.910862,0.736235,0.802754
1,1KG,512,4,0.5,>=50%,1260,0.724525,0.403801,0.589708,0.808441,0.75409,0.719338,0.907158,0.538524,0.698927,0.910862,0.736235,0.802754
2,1KG,256,4,0.05,0.5%~1%,25079,0.997038,0.971381,0.889675,0.936746,0.947425,0.940261,0.988456,0.943442,0.966882,0.982281,0.966046,0.973991
2,1KG,256,4,0.05,1%~10%,44351,0.992688,0.918815,0.942484,0.97678,0.951767,0.960069,0.988456,0.943442,0.966882,0.982281,0.966046,0.973991
2,1KG,256,4,0.05,10%~20%,17825,0.985219,0.935556,0.961941,0.971563,0.96026,0.963209,0.988456,0.943442,0.966882,0.982281,0.966046,0.973991
2,1KG,256,4,0.05,20%~30%,11696,0.979591,0.933861,0.961154,0.977361,0.965781,0.968096,0.988456,0.943442,0.966882,0.982281,0.966046,0.973991
2,1KG,256,4,0.05,30%~40%,9348,0.975887,0.928685,0.95905,0.978945,0.969119,0.971674,0.988456,0.943442,0.966882,0.982281,0.966046,0.973991
2,1KG,256,4,0.05,40%~50%,6780,0.973694,0.923203,0.957375,0.975544,0.97211,0.971966,0.988456,0.943442,0.966882,0.982281,0.966046,0.973991
2,1KG,256,4,0.05,>=50%,1260,0.969406,0.90517,0.950708,0.96586,0.971395,0.966076,0.988456,0.943442,0.966882,0.982281,0.966046,0.973991
2,1KG,256,4,0.15,0.5%~1%,25079,0.993036,0.898874,0.778552,0.873303,0.900022,0.881599,0.970071,0.845063,0.911841,0.967911,0.914895,0.939738
2,1KG,256,4,0.15,1%~10%,44351,0.982984,0.812824,0.870342,0.951246,0.902377,0.918027,0.970071,0.845063,0.911841,0.967911,0.914895,0.939738
2,1KG,256,4,0.15,10%~20%,17825,0.96187,0.829395,0.899542,0.94555,0.909273,0.92094,0.970071,0.845063,0.911841,0.967911,0.914895,0.939738
2,1KG,256,4,0.15,20%~30%,11696,0.944623,0.814925,0.892917,0.952316,0.913257,0.924309,0.970071,0.845063,0.911841,0.967911,0.914895,0.939738
2,1KG,256,4,0.15,30%~40%,9348,0.93343,0.800074,0.88656,0.95056,0.919047,0.927374,0.970071,0.845063,0.911841,0.967911,0.914895,0.939738
2,1KG,256,4,0.15,40%~50%,6780,0.926595,0.786816,0.882184,0.938373,0.925338,0.924298,0.970071,0.845063,0.911841,0.967911,0.914895,0.939738
2,1KG,256,4,0.15,>=50%,1260,0.916464,0.753106,0.868357,0.916345,0.925689,0.910078,0.970071,0.845063,0.911841,0.967911,0.914895,0.939738
2,1KG,256,4,0.25,0.5%~1%,25079,0.988508,0.810294,0.666676,0.811197,0.851193,0.823039,0.949393,0.73685,0.846316,0.950458,0.857603,0.898744
2,1KG,256,4,0.25,1%~10%,44351,0.972579,0.707399,0.791458,0.920555,0.852055,0.872529,0.949393,0.73685,0.846316,0.950458,0.857603,0.898744
2,1KG,256,4,0.25,10%~20%,17825,0.936202,0.718129,0.827697,0.915874,0.852992,0.872585,0.949393,0.73685,0.846316,0.950458,0.857603,0.898744
2,1KG,256,4,0.25,20%~30%,11696,0.90577,0.694583,0.815057,0.925174,0.855144,0.874143,0.949393,0.73685,0.846316,0.950458,0.857603,0.898744
2,1KG,256,4,0.25,30%~40%,9348,0.88414,0.67073,0.80216,0.921392,0.86142,0.874911,0.949393,0.73685,0.846316,0.950458,0.857603,0.898744
2,1KG,256,4,0.25,40%~50%,6780,0.870019,0.649842,0.793504,0.90225,0.870519,0.868257,0.949393,0.73685,0.846316,0.950458,0.857603,0.898744
2,1KG,256,4,0.25,>=50%,1260,0.85747,0.610756,0.779792,0.87592,0.873589,0.850818,0.949393,0.73685,0.846316,0.950458,0.857603,0.898744
2,1KG,256,4,0.5,0.5%~1%,25079,0.977472,0.583631,0.417789,0.678401,0.724251,0.690809,0.892031,0.453517,0.638804,0.896364,0.693245,0.764926
2,1KG,256,4,0.5,1%~10%,44351,0.945738,0.464615,0.567695,0.830672,0.720092,0.747624,0.892031,0.453517,0.638804,0.896364,0.693245,0.764926
2,1KG,256,4,0.5,10%~20%,17825,0.867416,0.448071,0.613057,0.830272,0.699814,0.729341,0.892031,0.453517,0.638804,0.896364,0.693245,0.764926
2,1KG,256,4,0.5,20%~30%,11696,0.797987,0.414248,0.586007,0.843231,0.693481,0.720103,0.892031,0.453517,0.638804,0.896364,0.693245,0.764926
2,1KG,256,4,0.5,30%~40%,9348,0.742403,0.378508,0.557351,0.851752,0.69758,0.713141,0.892031,0.453517,0.638804,0.896364,0.693245,0.764926
2,1KG,256,4,0.5,40%~50%,6780,0.700379,0.344278,0.536656,0.828206,0.704937,0.694807,0.892031,0.453517,0.638804,0.896364,0.693245,0.764926
2,1KG,256,4,0.5,>=50%,1260,0.66357,0.303911,0.510172,0.795618,0.706046,0.665149,0.892031,0.453517,0.638804,0.896364,0.693245,0.764926
3,1KG,128,4,0.05,0.5%~1%,25079,0.997607,0.993693,0.885146,0.940581,0.943791,0.941808,0.996276,0.984058,0.989424,0.995075,0.990766,0.992908
3,1KG,128,4,0.05,1%~10%,44351,0.996562,0.953601,0.967123,0.992237,0.975716,0.981459,0.996276,0.984058,0.989424,0.995075,0.990766,0.992908
3,1KG,128,4,0.05,10%~20%,17825,0.996164,0.982936,0.99015,0.992442,0.989875,0.990565,0.996276,0.984058,0.989424,0.995075,0.990766,0.992908
3,1KG,128,4,0.05,20%~30%,11696,0.995475,0.986202,0.991429,0.994276,0.992238,0.992577,0.996276,0.984058,0.989424,0.995075,0.990766,0.992908
3,1KG,128,4,0.05,30%~40%,9348,0.994695,0.986675,0.990996,0.994677,0.993478,0.993704,0.996276,0.984058,0.989424,0.995075,0.990766,0.992908
3,1KG,128,4,0.05,40%~50%,6780,0.994016,0.985823,0.990267,0.994143,0.993706,0.993662,0.996276,0.984058,0.989424,0.995075,0.990766,0.992908
3,1KG,128,4,0.05,>=50%,1260,0.992624,0.981758,0.988066,0.992284,0.992813,0.992195,0.996276,0.984058,0.989424,0.995075,0.990766,0.992908
3,1KG,128,4,0.15,0.5%~1%,25079,0.995682,0.966823,0.815323,0.902314,0.912942,0.905996,0.989061,0.950662,0.968661,0.98851,0.971591,0.97989
3,1KG,128,4,0.15,1%~10%,44351,0.990731,0.884579,0.919616,0.978678,0.94224,0.954549,0.989061,0.950662,0.968661,0.98851,0.971591,0.97989
3,1KG,128,4,0.15,10%~20%,17825,0.986818,0.941087,0.965646,0.980149,0.968836,0.972743,0.989061,0.950662,0.968661,0.98851,0.971591,0.97989
3,1KG,128,4,0.15,20%~30%,11696,0.984251,0.950659,0.969868,0.984935,0.974963,0.977855,0.989061,0.950662,0.968661,0.98851,0.971591,0.97989
3,1KG,128,4,0.15,30%~40%,9348,0.982104,0.952013,0.969509,0.984843,0.977727,0.979908,0.989061,0.950662,0.968661,0.98851,0.971591,0.97989
3,1KG,128,4,0.15,40%~50%,6780,0.980352,0.950577,0.968101,0.982061,0.979302,0.979491,0.989061,0.950662,0.968661,0.98851,0.971591,0.97989
3,1KG,128,4,0.15,>=50%,1260,0.973343,0.930771,0.957054,0.972,0.974948,0.971479,0.989061,0.950662,0.968661,0.98851,0.971591,0.97989
3,1KG,128,4,0.25,0.5%~1%,25079,0.992685,0.910358,0.718329,0.849233,0.870434,0.856262,0.977257,0.893633,0.933821,0.978516,0.93996,0.958395
3,1KG,128,4,0.25,1%~10%,44351,0.983045,0.801018,0.85797,0.957003,0.901509,0.919423,0.977257,0.893633,0.933821,0.978516,0.93996,0.958395
3,1KG,128,4,0.25,10%~20%,17825,0.97165,0.873859,0.924672,0.961022,0.934732,0.943708,0.977257,0.893633,0.933821,0.978516,0.93996,0.958395
3,1KG,128,4,0.25,20%~30%,11696,0.964157,0.886043,0.930665,0.968792,0.943754,0.951287,0.977257,0.893633,0.933821,0.978516,0.93996,0.958395
3,1KG,128,4,0.25,30%~40%,9348,0.957382,0.884742,0.927314,0.967019,0.948816,0.953899,0.977257,0.893633,0.933821,0.978516,0.93996,0.958395
3,1KG,128,4,0.25,40%~50%,6780,0.953736,0.884365,0.925445,0.960466,0.952675,0.952559,0.977257,0.893633,0.933821,0.978516,0.93996,0.958395
3,1KG,128,4,0.25,>=50%,1260,0.941363,0.851236,0.906779,0.942054,0.946625,0.938114,0.977257,0.893633,0.933821,0.978516,0.93996,0.958395
3,1KG,128,4,0.5,0.5%~1%,25079,0.980068,0.598319,0.4455,0.697142,0.745841,0.711282,0.917879,0.597476,0.739235,0.925209,0.777411,0.836985
3,1KG,128,4,0.5,1%~10%,44351,0.953406,0.518814,0.623508,0.853474,0.761273,0.785048,0.917879,0.597476,0.739235,0.925209,0.777411,0.836985
3,1KG,128,4,0.5,10%~20%,17825,0.899184,0.573168,0.713993,0.871324,0.776208,0.801569,0.917879,0.597476,0.739235,0.925209,0.777411,0.836985
3,1KG,128,4,0.5,20%~30%,11696,0.852489,0.56287,0.703028,0.885639,0.779514,0.803181,0.917879,0.597476,0.739235,0.925209,0.777411,0.836985
3,1KG,128,4,0.5,30%~40%,9348,0.81275,0.539826,0.679204,0.883917,0.783163,0.797915,0.917879,0.597476,0.739235,0.925209,0.777411,0.836985
3,1KG,128,4,0.5,40%~50%,6780,0.791495,0.535507,0.673247,0.861685,0.796235,0.790496,0.917879,0.597476,0.739235,0.925209,0.777411,0.836985
3,1KG,128,4,0.5,>=50%,1260,0.760987,0.491224,0.642383,0.827563,0.790376,0.759181,0.917879,0.597476,0.739235,0.925209,0.777411,0.836985
4,1KG,96,4,0.05,0.5%~1%,25079,0.99792,0.97978,0.926486,0.955423,0.963695,0.958119,0.99,0.948378,0.971354,0.985504,0.967032,0.976084
4,1KG,96,4,0.05,1%~10%,44351,0.994506,0.939498,0.959105,0.982566,0.963946,0.970245,0.99,0.948378,0.971354,0.985504,0.967032,0.976084
4,1KG,96,4,0.05,10%~20%,17825,0.987652,0.944326,0.968474,0.976633,0.965292,0.968753,0.99,0.948378,0.971354,0.985504,0.967032,0.976084
4,1KG,96,4,0.05,20%~30%,11696,0.981891,0.938449,0.96553,0.98103,0.967422,0.970981,0.99,0.948378,0.971354,0.985504,0.967032,0.976084
4,1KG,96,4,0.05,30%~40%,9348,0.976719,0.927657,0.960422,0.980522,0.968285,0.972011,0.99,0.948378,0.971354,0.985504,0.967032,0.976084
4,1KG,96,4,0.05,40%~50%,6780,0.973683,0.919728,0.957297,0.976151,0.97052,0.971213,0.99,0.948378,0.971354,0.985504,0.967032,0.976084
4,1KG,96,4,0.05,>=50%,1260,0.96855,0.90034,0.949309,0.965886,0.969613,0.965072,0.99,0.948378,0.971354,0.985504,0.967032,0.976084
4,1KG,96,4,0.15,0.5%~1%,25079,0.993368,0.903459,0.801742,0.88408,0.913595,0.893054,0.971861,0.850808,0.917415,0.969833,0.917376,0.942046
4,1KG,96,4,0.15,1%~10%,44351,0.984313,0.828807,0.883045,0.954396,0.913205,0.925844,0.971861,0.850808,0.917415,0.969833,0.917376,0.942046
4,1KG,96,4,0.15,10%~20%,17825,0.964442,0.838004,0.906868,0.94821,0.913588,0.924963,0.971861,0.850808,0.917415,0.969833,0.917376,0.942046
4,1KG,96,4,0.15,20%~30%,11696,0.948994,0.824225,0.901495,0.956672,0.917295,0.92902,0.971861,0.850808,0.917415,0.969833,0.917376,0.942046
4,1KG,96,4,0.15,30%~40%,9348,0.936623,0.803345,0.891977,0.95338,0.92081,0.929965,0.971861,0.850808,0.917415,0.969833,0.917376,0.942046
4,1KG,96,4,0.15,40%~50%,6780,0.928405,0.784099,0.884952,0.939839,0.92512,0.925076,0.971861,0.850808,0.917415,0.969833,0.917376,0.942046
4,1KG,96,4,0.15,>=50%,1260,0.917927,0.751154,0.870421,0.918202,0.925575,0.911194,0.971861,0.850808,0.917415,0.969833,0.917376,0.942046
4,1KG,96,4,0.25,0.5%~1%,25079,0.986362,0.770282,0.662296,0.803838,0.858305,0.819055,0.951453,0.744709,0.85432,0.946248,0.864706,0.901493
4,1KG,96,4,0.25,1%~10%,44351,0.972296,0.70997,0.796644,0.912546,0.86083,0.873996,0.951453,0.744709,0.85432,0.946248,0.864706,0.901493
4,1KG,96,4,0.25,10%~20%,17825,0.939908,0.731974,0.839391,0.91567,0.860826,0.877718,0.951453,0.744709,0.85432,0.946248,0.864706,0.901493
4,1KG,96,4,0.25,20%~30%,11696,0.913673,0.711962,0.831209,0.928064,0.864123,0.881456,0.951453,0.744709,0.85432,0.946248,0.864706,0.901493
4,1KG,96,4,0.25,30%~40%,9348,0.892599,0.683503,0.816554,0.924637,0.868199,0.881543,0.951453,0.744709,0.85432,0.946248,0.864706,0.901493
4,1KG,96,4,0.25,40%~50%,6780,0.878755,0.659683,0.806876,0.906542,0.876015,0.875174,0.951453,0.744709,0.85432,0.946248,0.864706,0.901493
4,1KG,96,4,0.25,>=50%,1260,0.864784,0.620159,0.790315,0.88002,0.878004,0.857207,0.951453,0.744709,0.85432,0.946248,0.864706,0.901493
4,1KG,96,4,0.5,0.5%~1%,25079,0.943456,0.270849,0.289643,0.544809,0.622187,0.558753,0.874438,0.37477,0.617832,0.738874,0.709677,0.717917
4,1KG,96,4,0.5,1%~10%,44351,0.916755,0.325739,0.489136,0.664258,0.629517,0.627319,0.874438,0.37477,0.617832,0.738874,0.709677,0.717917
4,1KG,96,4,0.5,10%~20%,17825,0.853909,0.403527,0.606757,0.730903,0.675303,0.675427,0.874438,0.37477,0.617832,0.738874,0.709677,0.717917
4,1KG,96,4,0.5,20%~30%,11696,0.79903,0.40183,0.603568,0.772331,0.708586,0.706731,0.874438,0.37477,0.617832,0.738874,0.709677,0.717917
4,1KG,96,4,0.5,30%~40%,9348,0.755158,0.380752,0.585298,0.791888,0.715769,0.715553,0.874438,0.37477,0.617832,0.738874,0.709677,0.717917
4,1KG,96,4,0.5,40%~50%,6780,0.724842,0.356351,0.573389,0.788611,0.725721,0.71169,0.874438,0.37477,0.617832,0.738874,0.709677,0.717917
4,1KG,96,4,0.5,>=50%,1260,0.69155,0.321747,0.544895,0.76368,0.724396,0.685661,0.874438,0.37477,0.617832,0.738874,0.709677,0.717917
5,1KG,64,4,0.05,0.5%~1%,25079,0.998007,0.979965,0.931025,0.954529,0.959564,0.956188,0.987091,0.931975,0.962885,0.978116,0.95355,0.965503
5,1KG,64,4,0.05,1%~10%,44351,0.99404,0.936791,0.957361,0.9765,0.955467,0.962805,0.987091,0.931975,0.962885,0.978116,0.95355,0.965503
5,1KG,64,4,0.05,10%~20%,17825,0.984776,0.932985,0.961201,0.968443,0.955596,0.958911,0.987091,0.931975,0.962885,0.978116,0.95355,0.965503
5,1KG,64,4,0.05,20%~30%,11696,0.976035,0.920727,0.95442,0.974354,0.95634,0.960709,0.987091,0.931975,0.962885,0.978116,0.95355,0.965503
5,1KG,64,4,0.05,30%~40%,9348,0.96796,0.903738,0.945441,0.974117,0.954809,0.960261,0.987091,0.931975,0.962885,0.978116,0.95355,0.965503
5,1KG,64,4,0.05,40%~50%,6780,0.959405,0.882131,0.933928,0.964362,0.953179,0.95434,0.987091,0.931975,0.962885,0.978116,0.95355,0.965503
5,1KG,64,4,0.05,>=50%,1260,0.951556,0.856904,0.92164,0.950353,0.952377,0.945849,0.987091,0.931975,0.962885,0.978116,0.95355,0.965503
5,1KG,64,4,0.15,0.5%~1%,25079,0.993708,0.902099,0.807221,0.88453,0.904858,0.8909,0.966447,0.817085,0.900486,0.962429,0.895281,0.92625
5,1KG,64,4,0.15,1%~10%,44351,0.983807,0.817632,0.880405,0.95041,0.902439,0.918167,0.966447,0.817085,0.900486,0.962429,0.895281,0.92625
5,1KG,64,4,0.15,10%~20%,17825,0.959611,0.816227,0.893931,0.940961,0.900287,0.91367,0.966447,0.817085,0.900486,0.962429,0.895281,0.92625
5,1KG,64,4,0.15,20%~30%,11696,0.937247,0.788756,0.878463,0.946968,0.897527,0.911995,0.966447,0.817085,0.900486,0.962429,0.895281,0.92625
5,1KG,64,4,0.15,30%~40%,9348,0.918726,0.757172,0.861205,0.942051,0.896982,0.908659,0.966447,0.817085,0.900486,0.962429,0.895281,0.92625
5,1KG,64,4,0.15,40%~50%,6780,0.901163,0.719089,0.841146,0.919799,0.896283,0.895457,0.966447,0.817085,0.900486,0.962429,0.895281,0.92625
5,1KG,64,4,0.15,>=50%,1260,0.88587,0.674178,0.820131,0.892037,0.895681,0.876732,0.966447,0.817085,0.900486,0.962429,0.895281,0.92625
5,1KG,64,4,0.25,0.5%~1%,25079,0.987124,0.765963,0.671412,0.804789,0.844912,0.816393,0.94432,0.698067,0.83008,0.938608,0.83695,0.881385
5,1KG,64,4,0.25,1%~10%,44351,0.971997,0.69289,0.793698,0.911547,0.847921,0.866438,0.94432,0.698067,0.83008,0.938608,0.83695,0.881385
5,1KG,64,4,0.25,10%~20%,17825,0.933263,0.700191,0.820152,0.909762,0.844406,0.864579,0.94432,0.698067,0.83008,0.938608,0.83695,0.881385
5,1KG,64,4,0.25,20%~30%,11696,0.897646,0.667665,0.798784,0.917437,0.839469,0.860541,0.94432,0.698067,0.83008,0.938608,0.83695,0.881385
5,1KG,64,4,0.25,30%~40%,9348,0.868079,0.628963,0.77426,0.911725,0.838272,0.854154,0.94432,0.698067,0.83008,0.938608,0.83695,0.881385
5,1KG,64,4,0.25,40%~50%,6780,0.84229,0.584642,0.74924,0.884434,0.839044,0.836821,0.94432,0.698067,0.83008,0.938608,0.83695,0.881385
5,1KG,64,4,0.25,>=50%,1260,0.82244,0.534344,0.725845,0.85244,0.839265,0.813083,0.94432,0.698067,0.83008,0.938608,0.83695,0.881385
5,1KG,64,4,0.5,0.5%~1%,25079,0.957194,0.353324,0.350515,0.602679,0.671949,0.617102,0.878916,0.368728,0.611817,0.802182,0.68887,0.733202
5,1KG,64,4,0.5,1%~10%,44351,0.929527,0.361158,0.526519,0.743818,0.678048,0.688213,0.878916,0.368728,0.611817,0.802182,0.68887,0.733202
5,1KG,64,4,0.5,10%~20%,17825,0.858888,0.405271,0.602998,0.788292,0.691365,0.709729,0.878916,0.368728,0.611817,0.802182,0.68887,0.733202
5,1KG,64,4,0.5,20%~30%,11696,0.793372,0.388882,0.581286,0.814013,0.692249,0.711606,0.878916,0.368728,0.611817,0.802182,0.68887,0.733202
5,1KG,64,4,0.5,30%~40%,9348,0.739254,0.362207,0.552137,0.829684,0.69228,0.705159,0.878916,0.368728,0.611817,0.802182,0.68887,0.733202
5,1KG,64,4,0.5,40%~50%,6780,0.693036,0.326449,0.523441,0.809247,0.693459,0.682528,0.878916,0.368728,0.611817,0.802182,0.68887,0.733202
5,1KG,64,4,0.5,>=50%,1260,0.653143,0.283854,0.491272,0.777004,0.690414,0.649337,0.878916,0.368728,0.611817,0.802182,0.68887,0.733202